tower_id,outage_type,affected_area,start_time,end_time,outage_status,root_cause
87,Network Congestion,North Zone,2026-03-25 09:51:26,2026-03-25 16:51:26,Resolved,Similique quae architecto suscipit aliquam corporis consequuntur inventore excepturi adipisci.
68,Weather Impact,North Zone,2026-03-16 08:44:13,2026-03-16 19:44:13,Resolved,Ducimus voluptates odio sequi quas natus vitae qui ipsam fugiat ea.
44,Software Upgrade,West Zone,2025-09-19 22:34:37,2025-09-20 05:34:37,Resolved,Dolor accusamus aliquid numquam non.
31,Weather Impact,West Zone,2025-07-05 11:50:36,2025-07-05 18:50:36,Resolved,Culpa asperiores adipisci animi ducimus rem.
13,Network Congestion,North Zone,2026-03-18 06:02:32,,Ongoing,Eveniet dolorem fugit et voluptates doloribus.
98,Power Failure,East Zone,2026-06-27 07:58:41,2026-06-27 12:58:41,Resolved,Qui in amet eveniet tempora.
70,Power Failure,East Zone,2025-12-27 04:20:00,2025-12-27 08:20:00,Resolved,Et culpa reprehenderit facere corrupti expedita omnis.
27,Hardware Failure,Central Zone,2025-12-21 02:07:25,2025-12-21 03:07:25,Resolved,Quam sapiente in atque nulla quos a.
43,Weather Impact,South Zone,2026-05-09 22:34:52,,Ongoing,Molestiae corrupti corrupti totam a quos eius.
65,Software Upgrade,South Zone,2026-02-13 19:19:45,,Ongoing,Nisi ratione sint cumque error voluptatibus nihil consectetur sunt minima.
74,Fiber Cut,South Zone,2025-10-19 03:52:11,2025-10-19 06:52:11,Resolved,Possimus temporibus voluptatem cupiditate quis consequuntur omnis earum.
77,Network Congestion,East Zone,2026-05-20 08:34:21,2026-05-20 15:34:21,Resolved,Impedit molestias veniam quam tempora quia aperiam.
89,Power Failure,South Zone,2025-10-09 09:14:12,2025-10-09 16:14:12,Resolved,Porro consequuntur asperiores totam aut autem libero perspiciatis.
99,Network Congestion,West Zone,2026-05-02 12:24:46,2026-05-02 22:24:46,Resolved,Mollitia praesentium similique debitis eligendi dicta voluptatum quia.
20,Fiber Cut,East Zone,2025-12-25 05:53:16,,Ongoing,Nesciunt porro doloremque sit quae inventore quis quis neque.
46,Fiber Cut,Central Zone,2026-03-12 19:46:04,,Ongoing,Delectus atque vel quidem totam quibusdam nesciunt saepe quidem.
45,Fiber Cut,North Zone,2025-10-20 03:43:34,,Ongoing,Facilis illo expedita consequuntur quas voluptatibus tenetur.
54,Weather Impact,East Zone,2026-03-01 10:56:07,,Ongoing,Quos mollitia fugiat quos molestiae impedit recusandae odit.
39,Hardware Failure,West Zone,2026-03-30 22:42:03,,Ongoing,Est cumque reiciendis deleniti blanditiis dolore placeat.
37,Fiber Cut,North Zone,2025-11-22 06:07:59,2025-11-22 13:07:59,Resolved,Ratione doloremque ipsam porro tempore a numquam quidem vel architecto.
83,Software Upgrade,East Zone,2026-02-04 08:42:12,2026-02-04 17:42:12,Resolved,Officia magni voluptas quisquam quasi ut cupiditate corporis.
82,Network Congestion,East Zone,2025-08-05 09:01:58,,Ongoing,Quo illo commodi vel odio.
77,Network Congestion,North Zone,2026-02-10 00:26:52,,Ongoing,Sequi nobis ea aut culpa fugiat iure neque repudiandae numquam.
3,Weather Impact,Central Zone,2025-07-06 20:37:25,2025-07-06 21:37:25,Resolved,Suscipit sunt ex iste tenetur asperiores dolor consequuntur iste dignissimos occaecati.
12,Fiber Cut,North Zone,2025-07-25 05:44:04,2025-07-25 12:44:04,Resolved,Officia aliquam voluptates esse sed maiores.
29,Fiber Cut,South Zone,2025-10-24 19:04:44,2025-10-24 22:04:44,Resolved,Et inventore veritatis perspiciatis beatae.
69,Hardware Failure,South Zone,2025-09-07 23:34:49,2025-09-08 06:34:49,Resolved,Iusto neque minima reprehenderit deleniti illum neque veniam corrupti perferendis.
41,Network Congestion,South Zone,2026-01-24 00:06:16,2026-01-24 04:06:16,Resolved,Perferendis vitae ipsum dolorum ab.
58,Network Congestion,North Zone,2025-09-10 13:16:42,2025-09-10 23:16:42,Resolved,Id molestiae aliquid ut vero possimus reprehenderit tempore sunt fuga.
52,Network Congestion,South Zone,2026-05-10 02:29:01,2026-05-10 10:29:01,Resolved,Aliquid ad exercitationem iure ipsam sequi placeat.
30,Fiber Cut,North Zone,2025-12-21 06:43:55,2025-12-21 15:43:55,Resolved,Saepe facilis praesentium distinctio magni dolorum soluta tenetur optio.
74,Power Failure,West Zone,2026-06-02 07:04:54,,Ongoing,Unde minima cupiditate autem sequi nobis eveniet corrupti sed.
14,Software Upgrade,Central Zone,2026-05-15 05:57:37,2026-05-15 09:57:37,Resolved,Cumque qui eveniet laudantium deserunt eveniet laudantium.
6,Fiber Cut,East Zone,2026-01-09 01:50:26,2026-01-09 02:50:26,Resolved,Veritatis amet nulla ullam assumenda iure tenetur omnis architecto.
95,Hardware Failure,Central Zone,2026-06-14 19:30:19,2026-06-15 04:30:19,Resolved,Eveniet id consequuntur quae eius eligendi voluptatem ratione expedita doloribus.
64,Power Failure,Central Zone,2026-01-08 22:50:10,,Ongoing,Accusamus voluptate repellendus quasi cum dolorum consectetur incidunt corrupti laborum tenetur.
10,Power Failure,North Zone,2025-09-01 15:36:10,2025-09-01 17:36:10,Resolved,Nesciunt optio libero distinctio explicabo nesciunt nemo soluta.
