tower_code,tower_name,city,state,network_type,latitude,longitude,status
TWR0001,Kolkata Tower 1,Kolkata,West Bengal,5G,15.955855,80.595867,Active
TWR0002,Bengaluru Tower 2,Bengaluru,Karnataka,5G,14.881097,76.288183,Maintenance
TWR0003,Mumbai Tower 3,Mumbai,Maharashtra,4G,19.568343,94.698249,Maintenance
TWR0004,Hyderabad Tower 4,Hyderabad,Telangana,5G,29.049607,93.163826,Active
TWR0005,Kolkata Tower 5,Kolkata,West Bengal,4G,31.609846,74.596191,Inactive
TWR0006,Lucknow Tower 6,Lucknow,Uttar Pradesh,5G,17.503844,77.466381,Maintenance
TWR0007,Kolkata Tower 7,Kolkata,West Bengal,5G,31.767597,69.869734,Inactive
TWR0008,Bengaluru Tower 8,Bengaluru,Karnataka,4G,32.292568,91.196783,Inactive
TWR0009,Delhi Tower 9,Delhi,Delhi,4G,20.410903,95.78142,Maintenance
TWR0010,Hyderabad Tower 10,Hyderabad,Telangana,5G,27.8094,70.842877,Maintenance
TWR0011,Bengaluru Tower 11,Bengaluru,Karnataka,5G,34.800562,71.619104,Inactive
TWR0012,Jaipur Tower 12,Jaipur,Rajasthan,4G,21.834795,96.442956,Maintenance
TWR0013,Jaipur Tower 13,Jaipur,Rajasthan,4G,30.89961,88.15295,Maintenance
TWR0014,Jaipur Tower 14,Jaipur,Rajasthan,5G,21.119265,88.780088,Maintenance
TWR0015,Bengaluru Tower 15,Bengaluru,Karnataka,4G,22.011818,88.824708,Active
TWR0016,Mumbai Tower 16,Mumbai,Maharashtra,4G,18.883909,68.217121,Inactive
TWR0017,Ahmedabad Tower 17,Ahmedabad,Gujarat,4G,20.93448,93.947179,Inactive
TWR0018,Jaipur Tower 18,Jaipur,Rajasthan,5G,12.177018,80.787311,Active
TWR0019,Mumbai Tower 19,Mumbai,Maharashtra,4G,13.081412,86.316512,Active
TWR0020,Chennai Tower 20,Chennai,Tamil Nadu,5G,10.843645,95.206828,Maintenance
TWR0021,Lucknow Tower 21,Lucknow,Uttar Pradesh,5G,18.988693,96.199675,Inactive
TWR0022,Pune Tower 22,Pune,Maharashtra,5G,20.384095,77.421674,Inactive
TWR0023,Mumbai Tower 23,Mumbai,Maharashtra,4G,21.363955,82.782236,Active
